Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/LFW615__RLOOP__AUXPROP_UNIT/MAIN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/CLUTCH
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/DAQ
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/ETHERNET
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/THROTTLE
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/TIMERS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM720__RLOOP__AUXPROP/WIN32
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/INTERRUPTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/SAFETOOL/LCCM124
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM124__RM4__RTI/WATCHDOG
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/CCCC
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/ERRORS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/INTERRUPTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/LOOPBACK
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/PORTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/RX
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/SAFETOOL/LCCM126
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/TX
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM126__RM4__CAN/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/CCCC
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/PULLS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/SAFETOOL/LCCM133
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/BRANCH_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM133__RM4__GIO/UNIT_TEST/FUNCTION_ENTRY_TESTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/CCCC
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/DOXYGEN
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/DOXYGEN/OUTPUT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/DOXYGEN/OUTPUT/html
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/DOXYGEN/OUTPUT/html/search
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/DOXYGEN/PDF
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Documents
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Include
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.00.01/Source
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.01.01
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/F021_Flash_API/V2.01.01/LIB
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/PCLINT
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/PROGRAM
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/SAFETOOL
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/SAFETOOL/DOCUMENTS
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST
Searching for files in directory D:/SIL3/DESIGN/RLOOP/FIRMWARE/COMMON_CODE/RM4/LCCM135__RM4__FLASH/UNIT_TEST/BRANCH_TESTS
