Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/LFW513__RLOOP__POWER_NODE/SOURCE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/LFW513__RLOOP__POWER_NODE/SOURCE/MAIN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/BATTERY_TEMP
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/BMS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/CAN_NETWORK
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/DOCUMENTS
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/DOXYGEN
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/NODE_PRESSURE
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/NODE_TEMP
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/PCLINT
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/SAFETOOL
Searching for files in directory D:/LOCKIE/DESIGN/RLOOP/FIRMWARE/PROJECT_CODE/LCCM653__RLOOP__POWER_CORE/SERIAL_NETWORK
